id,source_culture,target_culture,genre,content_similarity,target_culture_signal,adaptation_depth,lexical_shift,stereotype_risk,composite_score
eecc-story-0001,global_generic,north_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0002,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0003,global_generic,east_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0004,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0005,global_generic,central_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0006,global_generic,northeast_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0007,global_generic,north_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0008,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0009,global_generic,east_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0010,global_generic,west_region,story,0.7474,0.6,0.0833,0.25,0.0,0.5533
eecc-story-0011,global_generic,central_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0012,global_generic,northeast_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0013,global_generic,north_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0014,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0015,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0016,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0017,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0018,global_generic,northeast_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0019,global_generic,north_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0020,global_generic,south_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0021,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0022,global_generic,west_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0023,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0024,global_generic,northeast_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0025,global_generic,north_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0026,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0027,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0028,global_generic,west_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0029,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0030,global_generic,northeast_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0031,global_generic,north_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0032,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0033,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0034,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0035,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0036,global_generic,northeast_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0037,global_generic,north_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0038,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0039,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0040,global_generic,west_region,story,0.7335,0.6316,0.0833,0.2632,0.0,0.5576
eecc-story-0041,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0042,global_generic,northeast_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0043,global_generic,north_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0044,global_generic,south_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0045,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0046,global_generic,west_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0047,global_generic,central_region,story,0.7474,0.6,0.0833,0.25,0.0,0.5533
eecc-story-0048,global_generic,northeast_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0049,global_generic,north_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0050,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0051,global_generic,east_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0052,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0053,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0054,global_generic,northeast_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0055,global_generic,north_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0056,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0057,global_generic,east_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0058,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0059,global_generic,central_region,story,0.7335,0.6316,0.0833,0.2632,0.0,0.5576
eecc-story-0060,global_generic,northeast_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0061,global_generic,north_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0062,global_generic,south_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0063,global_generic,east_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0064,global_generic,west_region,story,0.7474,0.5714,0.0833,0.25,0.0,0.5461
eecc-story-0065,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0066,global_generic,northeast_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0067,global_generic,north_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0068,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0069,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0070,global_generic,west_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0071,global_generic,central_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0072,global_generic,northeast_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0073,global_generic,north_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0074,global_generic,south_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0075,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0076,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0077,global_generic,central_region,story,0.7335,0.6316,0.0833,0.2632,0.0,0.5576
eecc-story-0078,global_generic,northeast_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0079,global_generic,north_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0080,global_generic,south_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0081,global_generic,east_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0082,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0083,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0084,global_generic,northeast_region,story,0.7178,0.6,0.0833,0.2778,0.0,0.5457
eecc-story-0085,global_generic,north_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0086,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0087,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0088,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0089,global_generic,central_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0090,global_generic,northeast_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0091,global_generic,north_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0092,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0093,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0094,global_generic,west_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0095,global_generic,central_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0096,global_generic,northeast_region,story,0.7474,0.6,0.0833,0.25,0.0,0.5533
eecc-story-0097,global_generic,north_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0098,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0099,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0100,global_generic,west_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0101,global_generic,central_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0102,global_generic,northeast_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0103,global_generic,north_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0104,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0105,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0106,global_generic,west_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0107,global_generic,central_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0108,global_generic,northeast_region,story,0.7178,0.6667,0.0833,0.2778,0.0,0.5624
eecc-story-0109,global_generic,north_region,story,0.7297,0.9231,0.1667,0.1538,0.0,0.6349
eecc-story-0110,global_generic,south_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0111,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0112,global_generic,west_region,story,0.7335,0.6,0.0833,0.2632,0.0,0.5497
eecc-story-0113,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0114,global_generic,northeast_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0115,global_generic,north_region,story,0.7297,0.9231,0.1667,0.1538,0.0,0.6349
eecc-story-0116,global_generic,south_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0117,global_generic,east_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0118,global_generic,west_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
eecc-story-0119,global_generic,central_region,story,0.7002,0.6667,0.0833,0.2941,0.0,0.5578
eecc-story-0120,global_generic,northeast_region,story,0.7178,0.6316,0.0833,0.2778,0.0,0.5536
